ticker,source,request_type,endpoint,http_status,retrieved_at,duration_ms,content_type,response_size_bytes,raw_file_path,raw_response_sha256,parse_status,error_class,error_message
وکغدیر,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D9%88%DA%A9%D8%BA%D8%AF%DB%8C%D8%B1,200,2026-06-22T16:09:03Z,190.4,application/json; charset=utf-8,16047,stage124_feasibility/raw/tsetmc/وکغدیر__instrument_search__069c3ea34d45.bin,069c3ea34d452d9eee195bd30ac841478f6ed1efa57dabc4545c737ff6ec683c,ok,,
وکغدیر,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/40553302624764543/0,200,2026-06-22T16:09:03Z,150.4,application/json; charset=utf-8,338148,stage124_feasibility/raw/tsetmc/وکغدیر__daily_history__13a07d04e558.bin,13a07d04e558382e10f078692cacd244f5e6232d4c83093534ce30438135c28e,ok,,
وکغدیر,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D9%88%DA%A9%D8%BA%D8%AF%DB%8C%D8%B1&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:04Z,392.6,application/json; charset=utf-8,25378,stage124_feasibility/raw/codal/وکغدیر__search__e84a94cfa11e.bin,e84a94cfa11e182dce901476fc57dc105312c06a3b98cee014a204f0246033a4,ok,,
کویر,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%DA%A9%D9%88%DB%8C%D8%B1,200,2026-06-22T16:09:05Z,191.0,application/json; charset=utf-8,9057,stage124_feasibility/raw/tsetmc/کویر__instrument_search__2f987c9c2ecc.bin,2f987c9c2eccba0e706eec2fa6e96197f41e6300593156259b421d28b53bf5fb,ok,,
کویر,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/43545527030854340/0,200,2026-06-22T16:09:05Z,217.0,application/json; charset=utf-8,520389,stage124_feasibility/raw/tsetmc/کویر__daily_history__14b3a01c9517.bin,14b3a01c9517efc5c7550a5e041c514b242a9db0477fc5c8564ae11fbf84d3de,ok,,
کویر,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%DA%A9%D9%88%DB%8C%D8%B1&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:05Z,405.2,application/json; charset=utf-8,20669,stage124_feasibility/raw/codal/کویر__search__5a92eeec439b.bin,5a92eeec439badf8f51436c5149777ac0d17fe9cb92f57492daed79a4acc57a6,ok,,
بوعلی,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%A8%D9%88%D8%B9%D9%84%DB%8C,200,2026-06-22T16:09:06Z,249.3,application/json; charset=utf-8,3127,stage124_feasibility/raw/tsetmc/بوعلی__instrument_search__def102c45a91.bin,def102c45a91d9a30acad059aa5e8ca27a62c86db73591dff2366fb3f22845f8,ok,,
بوعلی,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/50247622569476338/0,200,2026-06-22T16:09:06Z,186.4,application/json; charset=utf-8,436037,stage124_feasibility/raw/tsetmc/بوعلی__daily_history__646809677399.bin,64680967739946088004f5fdada7160024fe5c68cc848bc63a09bfd0f6064ce6,ok,,
بوعلی,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/23100379978035731/0,200,2026-06-22T16:09:07Z,84.9,application/json; charset=utf-8,353720,stage124_feasibility/raw/tsetmc/بوعلی__daily_history__b850cef89f9a.bin,b850cef89f9ac8c24a4026be87f3439cbd977334c5a0599063d459fa4c212864,ok,,
بوعلی,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D8%A8%D9%88%D8%B9%D9%84%DB%8C&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:07Z,347.9,application/json; charset=utf-8,19320,stage124_feasibility/raw/codal/بوعلی__search__dd1e77b23155.bin,dd1e77b23155a741773b7a5cc55fd72897efabb9bf364459765ca90dad486a18,ok,,
نوری,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D9%86%D9%88%D8%B1%DB%8C,200,2026-06-22T16:09:08Z,209.9,application/json; charset=utf-8,3545,stage124_feasibility/raw/tsetmc/نوری__instrument_search__0bd864720272.bin,0bd864720272175fb9e0706f5a3dbb94e866f7338501a5ef676f032b0efbb060,ok,,
نوری,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/19040514831923530/0,200,2026-06-22T16:09:08Z,169.5,application/json; charset=utf-8,595532,stage124_feasibility/raw/tsetmc/نوری__daily_history__f21ac4335fec.bin,f21ac4335fec0cd48b380aec5bebd2452ab2c468f05e18263b3cdb42dd4f1a8e,ok,,
نوری,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/39835157342107841/0,200,2026-06-22T16:09:08Z,70.7,application/json; charset=utf-8,322981,stage124_feasibility/raw/tsetmc/نوری__daily_history__2715a7fd0081.bin,2715a7fd0081929829c99dc39af884954511db8ac701acd5c7b4e97a666bb412,ok,,
نوری,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D9%86%D9%88%D8%B1%DB%8C&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:09Z,339.2,application/json; charset=utf-8,19495,stage124_feasibility/raw/codal/نوری__search__f10e1c6752ed.bin,f10e1c6752ed2221365c79192b0710cfeb4407dc30562bc16ae4402b4b903a2b,ok,,
سپید,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%B3%D9%BE%DB%8C%D8%AF,200,2026-06-22T16:09:09Z,260.1,application/json; charset=utf-8,5606,stage124_feasibility/raw/tsetmc/سپید__instrument_search__db055f3f6022.bin,db055f3f6022d3228b499de2c3a58fcb12e7f5e7ec8d8318eeb2c91caa429ab9,ok,,
سپید,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/45519261544951819/0,200,2026-06-22T16:09:10Z,211.0,application/json; charset=utf-8,437780,stage124_feasibility/raw/tsetmc/سپید__daily_history__cf5e73182a21.bin,cf5e73182a21ca7545b00c29b08d1b2b4cdf8e3fb8337a5dcbcc4c740ae1f7c3,ok,,
سپید,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D8%B3%D9%BE%DB%8C%D8%AF&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:10Z,488.1,application/json; charset=utf-8,19898,stage124_feasibility/raw/codal/سپید__search__8267d762c099.bin,8267d762c0994e02c37bfd3d44dd195066e3e9781deea68a91475028c4f08e8f,ok,,
کیمیاتک,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%DA%A9%DB%8C%D9%85%DB%8C%D8%A7%D8%AA%DA%A9,200,2026-06-22T16:09:11Z,194.9,application/json; charset=utf-8,2791,stage124_feasibility/raw/tsetmc/کیمیاتک__instrument_search__e04a08230678.bin,e04a0823067841fd518a7e078c5c887c8ec0bddc740c7042624ccefd1b7ebe41,ok,,
کیمیاتک,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/39884565732277052/0,200,2026-06-22T16:09:11Z,217.4,application/json; charset=utf-8,408398,stage124_feasibility/raw/tsetmc/کیمیاتک__daily_history__e7ec4bff9fc0.bin,e7ec4bff9fc015d2dfb5d07ca53e574f297ab4bb63f6d3df5aaa5d9a4be9897c,ok,,
کیمیاتک,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%DA%A9%DB%8C%D9%85%DB%8C%D8%A7%D8%AA%DA%A9&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:12Z,404.9,application/json; charset=utf-8,13469,stage124_feasibility/raw/codal/کیمیاتک__search__442d05ff0cd5.bin,442d05ff0cd5d8d816401c507dbdf91b7e45b7806a7b1012cbe9cf0bae213b36,ok,,
پی‌پاد,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D9%BE%DB%8C%20%D9%BE%D8%A7%D8%AF,200,2026-06-22T16:09:13Z,197.3,application/json; charset=utf-8,858,stage124_feasibility/raw/tsetmc/پی_پاد__instrument_search__a5943dc59455.bin,a5943dc594551cf5466f70e51357bb48a519a0668f6e1c54531580010b91aa94,ok,,
پی‌پاد,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/26316376625263940/0,200,2026-06-22T16:09:13Z,163.0,application/json; charset=utf-8,294153,stage124_feasibility/raw/tsetmc/پی_پاد__daily_history__d0d309bee121.bin,d0d309bee1215922a07c6ad5305df6e2961cde13fdee45fa799799ebcda8957d,ok,,
پی‌پاد,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D9%BE%DB%8C%E2%80%8C%D9%BE%D8%A7%D8%AF%7C%D9%BE%DB%8C%20%D9%BE%D8%A7%D8%AF%7C%D9%BE%DB%8C%D9%BE%D8%A7%D8%AF&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:14Z,119.6,application/json; charset=utf-8,52,stage124_feasibility/raw/codal/پی_پاد__search__d7e65afee542.bin,d7e65afee542cad3f11c9ded11b5f562583a91d0633db0dc28f6073940d8f4c7,ok,,
پرداخت,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D9%BE%D8%B1%D8%AF%D8%A7%D8%AE%D8%AA,200,2026-06-22T16:09:14Z,245.1,application/json; charset=utf-8,4410,stage124_feasibility/raw/tsetmc/پرداخت__instrument_search__f7223f844094.bin,f7223f844094f0adf69bda6eeee59132dbe713f38811db04ef503e61c664559d,ok,,
پرداخت,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/59607545337891226/0,200,2026-06-22T16:09:14Z,323.8,application/json; charset=utf-8,716176,stage124_feasibility/raw/tsetmc/پرداخت__daily_history__df2d125c045d.bin,df2d125c045dfea5d9e2bf6bff56328420e47331774444f79e9f8f2cb0686add,ok,,
پرداخت,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D9%BE%D8%B1%D8%AF%D8%A7%D8%AE%D8%AA&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:15Z,450.7,application/json; charset=utf-8,18878,stage124_feasibility/raw/codal/پرداخت__search__5258cf1baed7.bin,5258cf1baed7146206894d9668e92c60feaad9e39d341245cb777a0e67282a39,ok,,
پارس,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D9%BE%D8%A7%D8%B1%D8%B3,200,2026-06-22T16:09:16Z,56.8,application/json; charset=utf-8,16251,stage124_feasibility/raw/tsetmc/پارس__instrument_search__b54e6ecad1de.bin,b54e6ecad1de0030fad7fd75e66d59acdc42a3a2b35f1f085bc7d7cff40e8ab9,ok,,
پارس,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/6110133418282108/0,200,2026-06-22T16:09:16Z,329.3,application/json; charset=utf-8,617674,stage124_feasibility/raw/tsetmc/پارس__daily_history__9ad6a44512cd.bin,9ad6a44512cdf9e65c90dbc8d5c0a68e4f215d7532b29829f1943ee1ad709a46,ok,,
پارس,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D9%BE%D8%A7%D8%B1%D8%B3&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:17Z,320.9,application/json; charset=utf-8,18878,stage124_feasibility/raw/codal/پارس__search__b071a36f790b.bin,b071a36f790bc7d87a5ba2695fc7c5bf6c13cfed037a6ee54a01a6429cc1350f,ok,,
کاوه,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%DA%A9%D8%A7%D9%88%D9%87,200,2026-06-22T16:09:18Z,192.9,application/json; charset=utf-8,17180,stage124_feasibility/raw/tsetmc/کاوه__instrument_search__c23b778aa7a1.bin,c23b778aa7a1921231bcb7285fe8b37406b29320701d236ade2dab70b3568cbd,ok,,
کاوه,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/60350996279289099/0,200,2026-06-22T16:09:18Z,294.6,application/json; charset=utf-8,892373,stage124_feasibility/raw/tsetmc/کاوه__daily_history__ec0e5b5af337.bin,ec0e5b5af337118e4006a0bc63019ce4b17cf153b9603834ad4f26dc76d65c13,ok,,
کاوه,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%DA%A9%D8%A7%D9%88%D9%87&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:19Z,458.8,application/json; charset=utf-8,23559,stage124_feasibility/raw/codal/کاوه__search__1da1c9accd37.bin,1da1c9accd37437487a090e4c03d7eaab3a1efc89797369304aea11ae3571c28,ok,,
جم پیلن,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%AC%D9%85%20%D9%BE%DB%8C%D9%84%D9%86,200,2026-06-22T16:09:19Z,223.8,application/json; charset=utf-8,1598,stage124_feasibility/raw/tsetmc/جم_پیلن__instrument_search__dc37844c501f.bin,dc37844c501ff5adf19a0981f095754cf3449ec22803e11a5cc02195af62764f,ok,,
جم پیلن,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/27096851668435724/0,200,2026-06-22T16:09:20Z,169.1,application/json; charset=utf-8,569791,stage124_feasibility/raw/tsetmc/جم_پیلن__daily_history__30557a5dd7ec.bin,30557a5dd7ecdc8461595af4bcf275cf7c3580cb2d58102cc989118169c469fc,ok,,
جم پیلن,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D8%AC%D9%85%20%D9%BE%DB%8C%D9%84%D9%86&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:20Z,355.5,application/json; charset=utf-8,16079,stage124_feasibility/raw/codal/جم_پیلن__search__8d7528d634bf.bin,8d7528d634bf13f15ad726c769c1cd1f7cc6a22bdd7dd65c705aaf78e60c1b81,ok,,
اپال,tsetmc,instrument_search,https://cdn.tsetmc.com/api/Instrument/GetInstrumentSearch/%D8%A7%D9%BE%D8%A7%D9%84,200,2026-06-22T16:09:21Z,278.2,application/json; charset=utf-8,14342,stage124_feasibility/raw/tsetmc/اپال__instrument_search__2dca212e9857.bin,2dca212e98571c29eda8e7a84db41d108b1256843ac95f798175bf9ad9707341,ok,,
اپال,tsetmc,daily_history,https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceDailyList/655060129740445/0,200,2026-06-22T16:09:21Z,170.9,application/json; charset=utf-8,438461,stage124_feasibility/raw/tsetmc/اپال__daily_history__7d361c51dce5.bin,7d361c51dce5c2c443b59a9c683689d8e01c36fe397f9a3ce55854b3d91f0679,ok,,
اپال,codal,search,https://search.codal.ir/api/search/v2/q?Symbol=%D8%A7%D9%BE%D8%A7%D9%84&PageNumber=1&Audited=true&AuditorRef=-1&Category=-1&Childs=true&CompanyState=-1&CompanyType=-1&Consolidatable=true&IsNotAudited=false&Length=-1&LetterType=-1&Mains=true&Publisher=false&TracingNo=-1,200,2026-06-22T16:09:22Z,356.8,application/json; charset=utf-8,20259,stage124_feasibility/raw/codal/اپال__search__6a7087f0251c.bin,6a7087f0251c896e5f2efd01c16ba10fb3b2c44b886f3dd87b40fc204fdb9f9b,ok,,
