column_name,role,enters_model_feature_matrix,notes
pair_exclusion_reason_main_gate_b_primary,sample_eligibility_audit,false,Gate B eligibility audit only
pair_exclusion_reason_main_gate_b_robustness,sample_eligibility_audit,false,Gate B eligibility audit only
pair_final_eligible_expanded,sample_eligibility_audit,false,Gate B eligibility audit only
pair_final_eligible_expanded_gate_b_primary,sample_eligibility_audit,false,Gate B eligibility audit only
pair_final_eligible_expanded_gate_b_robustness,sample_eligibility_audit,false,Gate B eligibility audit only
pair_final_eligible_main,sample_eligibility_audit,false,Gate B eligibility audit only
pair_final_eligible_main_gate_b_primary,sample_eligibility_audit,false,Gate B eligibility audit only
pair_final_eligible_main_gate_b_robustness,sample_eligibility_audit,false,Gate B eligibility audit only
predictor_eligible_expanded,sample_eligibility_audit,false,predictor-year eligibility audit
predictor_eligible_expanded_t,sample_eligibility_audit,false,Gate B eligibility audit only
predictor_eligible_main,sample_eligibility_audit,false,predictor-year eligibility audit
predictor_eligible_main_t,sample_eligibility_audit,false,Gate B eligibility audit only
statement_scope_display_fa,sample_eligibility_audit,false,predictor-year eligibility audit
statement_scope_status,sample_eligibility_audit,false,predictor-year eligibility audit
usable_for_model_flag,sample_eligibility_audit,false,predictor-year eligibility audit
valid_target_t_plus_1,sample_eligibility_audit,false,Gate B eligibility audit only
FD_target_article141_only_t_plus_1,target,false,copied from frozen Gate B pair; not recomputed
FD_target_main_t_plus_1,target,false,copied from frozen Gate B pair; not recomputed
FD_target_persistent_loss_robustness_t_plus_1,target,false,copied from frozen Gate B pair; not recomputed
assumed_available_at_conservative_gregorian,timing_assumption,false,methodological; not observed publication
assumed_available_at_conservative_jalali,timing_assumption,false,methodological; not observed publication
assumed_before_target_fiscal_year_end,timing_assumption,false,methodological; not observed publication
availability_date_semantics,timing_assumption,false,methodological; not observed publication
availability_method,timing_assumption,false,methodological; not observed publication
conservative_lag_months,timing_assumption,false,methodological; not observed publication
fiscal_year_end_t_gregorian,timing_assumption,false,methodological; not observed publication
fiscal_year_end_t_jalali,timing_assumption,false,methodological; not observed publication
is_observed_publication_timestamp,timing_assumption,false,methodological; not observed publication
target_fiscal_year_end_t_plus_1_gregorian,timing_assumption,false,methodological; not observed publication
target_fiscal_year_end_t_plus_1_jalali,timing_assumption,false,methodological; not observed publication
timing_relation_exception,timing_assumption,false,methodological; not observed publication
